city,station_name,address,fuel_code,price,date
Ульяновск,Татнефть №256 (Ульяновский ф-л),"просп. Гая, 69б, Ульяновск, Ульяновская обл., Россия, 432023",DIESEL,73.0,2025-12-07 22:31:15.080881
Ульяновск,Татнефть №256 (Ульяновский ф-л),"просп. Гая, 69б, Ульяновск, Ульяновская обл., Россия, 432023",GAS,28.0,2025-12-07 22:31:15.080881
Ульяновск,Татнефть №310 (Ульяновский ф-л),"Московское ш., 92 строение 4, Ульяновск, Ульяновская обл., Россия, 432034",AI92,59.1,2025-12-07 22:31:15.080881
Ульяновск,Татнефть №310 (Ульяновский ф-л),"Московское ш., 92 строение 4, Ульяновск, Ульяновская обл., Россия, 432034",AI92PLUS,60.1,2025-12-07 22:31:15.080881
Ульяновск,Татнефть №310 (Ульяновский ф-л),"Московское ш., 92 строение 4, Ульяновск, Ульяновская обл., Россия, 432034",AI95,63.85,2025-12-07 22:31:15.080881
Ульяновск,Татнефть №310 (Ульяновский ф-л),"Московское ш., 92 строение 4, Ульяновск, Ульяновская обл., Россия, 432034",DIESEL,73.0,2025-12-07 22:31:15.080881
Димитровград,ТАТНЕФТЬ АЗС №373,"Ульяновская обл., Димитровград г., Алтайская ул., 40",AI92,58.9,2025-12-07 22:31:15.080881
Димитровград,ТАТНЕФТЬ АЗС №373,"Ульяновская обл., Димитровград г., Алтайская ул., 40",AI95,62.9,2025-12-07 22:31:15.080881
Димитровград,ТАТНЕФТЬ АЗС №373,"Ульяновская обл., Димитровград г., Алтайская ул., 40",DIESEL,68.5,2025-12-07 22:31:15.080881
Димитровград,ТАТНЕФТЬ АЗС №372,"Ульяновская обл., Димитровград г., Гвардейская ул., 47Б",AI92,66.5,2025-12-07 22:31:15.080881
Димитровград,ТАТНЕФТЬ АЗС №372,"Ульяновская обл., Димитровград г., Гвардейская ул., 47Б",AI95,68.7,2025-12-07 22:31:15.080881
Димитровград,ТАТНЕФТЬ АЗС №372,"Ульяновская обл., Димитровград г., Гвардейская ул., 47Б",DIESEL,71.5,2025-12-07 22:31:15.080881
Новоспасский район,Газпромнефть,"р.п. Новоспасское, ул. Заводская, 2А",AI92,58.7,2025-12-07 22:31:15.080881
Новоспасский район,Газпромнефть,"р.п. Новоспасское, ул. Заводская, 2А",AI95,63.2,2025-12-07 22:31:15.080881
Новоспасский район,Газпромнефть,"р.п. Новоспасское, ул. Заводская, 2А",DIESEL,70.8,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 35, лит. А, Ульяновск, Ульяновская обл., Россия, 432072",AI92,59.1,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 35, лит. А, Ульяновск, Ульяновская обл., Россия, 432072",AI95,63.85,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 35, лит. А, Ульяновск, Ульяновская обл., Россия, 432072",DIESEL,73.0,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 35, лит. А, Ульяновск, Ульяновская обл., Россия, 432072",GAS,28.0,2025-12-07 22:31:15.080881
Димитровград,Татнефть,"ул. Куйбышева, 334, Димитровград, Ульяновская обл., Россия, 433511",AI92,59.1,2025-12-07 22:31:15.080881
Димитровград,Татнефть,"ул. Куйбышева, 334, Димитровград, Ульяновская обл., Россия, 433511",AI95,63.85,2025-12-07 22:31:15.080881
Димитровград,Татнефть,"ул. Куйбышева, 334, Димитровград, Ульяновская обл., Россия, 433511",DIESEL,70.15,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 7, Ульяновск, Ульяновская обл., Россия, 432063",GAS,28.0,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 7, Ульяновск, Ульяновская обл., Россия, 432063",AI92,59.1,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 7, Ульяновск, Ульяновская обл., Россия, 432063",AI92PLUS,60.1,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 7, Ульяновск, Ульяновская обл., Россия, 432063",AI95,63.85,2025-12-07 22:31:15.080881
Ульяновск,Татнефть,"пр. Созидателей, 7, Ульяновск, Ульяновская обл., Россия, 432063",DIESEL,73.0,2025-12-07 22:31:15.080881
Тереньгульский район,Татнефть,"P942+XQ Тереньга, Ульяновская область, Россия",AI92,59.1,2025-12-07 22:31:15.080881
Тереньгульский район,Татнефть,"P942+XQ Тереньга, Ульяновская область, Россия",AI95,63.85,2025-12-07 22:31:15.080881
Тереньгульский район,Татнефть,"P942+XQ Тереньга, Ульяновская область, Россия",DIESEL,73.0,2025-12-07 22:31:15.080881
Николаевский район,Роснефть РН-Карт,"Ульяновская область, Николаевский район, поселок Вязовой",AI92,59.14,2025-12-07 22:31:15.080881
Николаевский район,Роснефть РН-Карт,"Ульяновская область, Николаевский район, поселок Вязовой",AI95,66.39,2025-12-07 22:31:15.080881
Николаевский район,Роснефть РН-Карт,"Ульяновская область, Николаевский район, поселок Вязовой",DIESEL,70.58,2025-12-07 22:31:15.080881
Майнский район,Роснефть РН-Карт,"Ульяновская обл., Майнский р-н, Р178, 195 км, слева, перед поворотом на село Юшанское",AI92,59.14,2025-12-07 22:31:15.080881
Майнский район,Роснефть РН-Карт,"Ульяновская обл., Майнский р-н, Р178, 195 км, слева, перед поворотом на село Юшанское",AI95,66.39,2025-12-07 22:31:15.080881
Майнский район,Роснефть РН-Карт,"Ульяновская обл., Майнский р-н, Р178, 195 км, слева, перед поворотом на село Юшанское",DIESEL,71.03,2025-12-07 22:31:15.080881
Радищевский район,УЦГ №007,"162 км Новоспасское-Старая Кулатка, Ульяновская обл., Радищевский р-н, п.Радищево, АЗС №7",AI92,59.09,2025-12-07 22:31:15.080881
Радищевский район,УЦГ №007,"162 км Новоспасское-Старая Кулатка, Ульяновская обл., Радищевский р-н, п.Радищево, АЗС №7",AI95,63.99,2025-12-07 22:31:15.080881
Радищевский район,УЦГ №007,"162 км Новоспасское-Старая Кулатка, Ульяновская обл., Радищевский р-н, п.Радищево, АЗС №7",DIESEL,71.99,2025-12-07 22:31:15.080881
Радищевский район,УЦГ №007,"162 км Новоспасское-Старая Кулатка, Ульяновская обл., Радищевский р-н, п.Радищево, АЗС №7",GAS,21.5,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"6-й Инженерный пр-д, 25а, Ульяновск, Ульяновская обл., Россия, 432072",AI92,59.14,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"6-й Инженерный пр-д, 25а, Ульяновск, Ульяновская обл., Россия, 432072",AI95,66.39,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"6-й Инженерный пр-д, 25а, Ульяновск, Ульяновская обл., Россия, 432072",DIESEL,71.03,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"6-й Инженерный пр-д, 25а, Ульяновск, Ульяновская обл., Россия, 432072",GAS,28.09,2025-12-07 22:31:15.080881
Димитровград,Роснефть РН-Карт,"ул. Льва Толстого, 96, Димитровград, Ульяновская обл., Россия, 433502",AI92,59.14,2025-12-07 22:31:15.080881
Димитровград,Роснефть РН-Карт,"ул. Льва Толстого, 96, Димитровград, Ульяновская обл., Россия, 433502",AI95,66.39,2025-12-07 22:31:15.080881
Димитровград,Роснефть РН-Карт,"ул. Льва Толстого, 96, Димитровград, Ульяновская обл., Россия, 433502",DIESEL,71.03,2025-12-07 22:31:15.080881
Новомалыклинский район,Роснефть РН-Карт,"Ульяновская обл., Новомалыклинский р-н, с. Высокий Колок, Р178, 127 км, справа",AI92,59.14,2025-12-07 22:31:15.080881
Новомалыклинский район,Роснефть РН-Карт,"Ульяновская обл., Новомалыклинский р-н, с. Высокий Колок, Р178, 127 км, справа",AI95,66.39,2025-12-07 22:31:15.080881
Новомалыклинский район,Роснефть РН-Карт,"Ульяновская обл., Новомалыклинский р-н, с. Высокий Колок, Р178, 127 км, справа",DIESEL,70.58,2025-12-07 22:31:15.080881
Новомалыклинский район,Роснефть РН-Карт,"Ульяновская обл., Новомалыклинский р-н, с. Высокий Колок, Р178, 127 км, справа",GAS,28.09,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"Азовская ул., 76, Ульяновск, Ульяновская обл., Россия, 432061",AI92,59.14,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"Азовская ул., 76, Ульяновск, Ульяновская обл., Россия, 432061",AI95,66.39,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"Азовская ул., 76, Ульяновск, Ульяновская обл., Россия, 432061",DIESEL,71.03,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"ул. Автомобилистов, 1, Ульяновск, Ульяновская обл., Россия, 432035",AI92,59.14,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"ул. Автомобилистов, 1, Ульяновск, Ульяновская обл., Россия, 432035",AI95,66.39,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"ул. Автомобилистов, 1, Ульяновск, Ульяновская обл., Россия, 432035",DIESEL,71.03,2025-12-07 22:31:15.080881
Мелекесский район,Роснефть РН-Карт,"Р178, Мулловка, Ульяновская обл., Россия, 433550",AI92,59.14,2025-12-07 22:31:15.080881
Мелекесский район,Роснефть РН-Карт,"Р178, Мулловка, Ульяновская обл., Россия, 433550",AI95,63.89,2025-12-07 22:31:15.080881
Мелекесский район,Роснефть РН-Карт,"Р178, Мулловка, Ульяновская обл., Россия, 433550",DIESEL,71.03,2025-12-07 22:31:15.080881
Мелекесский район,Роснефть РН-Карт,"Р178, Мулловка, Ульяновская обл., Россия, 433550",GAS,28.09,2025-12-07 22:31:15.080881
Димитровград,Роснефть РН-Карт,"ул. Куйбышева, 229, Димитровград, Ульяновская обл., Россия, 433508",AI92,59.14,2025-12-07 22:31:15.080881
Димитровград,Роснефть РН-Карт,"ул. Куйбышева, 229, Димитровград, Ульяновская обл., Россия, 433508",AI95,63.89,2025-12-07 22:31:15.080881
Димитровград,Роснефть РН-Карт,"ул. Куйбышева, 229, Димитровград, Ульяновская обл., Россия, 433508",DIESEL,71.03,2025-12-07 22:31:15.080881
Димитровград,Роснефть РН-Карт,"ул. Куйбышева, 229, Димитровград, Ульяновская обл., Россия, 433508",GAS,28.09,2025-12-07 22:31:15.080881
Барышский район,Роснефть РН-Карт,"Ульяновская обл., Барышский р-н, с. Большая Силаевка, а/д Барыш - Ульяновск, слева",AI92,59.14,2025-12-07 22:31:15.080881
Барышский район,Роснефть РН-Карт,"Ульяновская обл., Барышский р-н, с. Большая Силаевка, а/д Барыш - Ульяновск, слева",AI95,63.89,2025-12-07 22:31:15.080881
Барышский район,Роснефть РН-Карт,"Ульяновская обл., Барышский р-н, с. Большая Силаевка, а/д Барыш - Ульяновск, слева",DIESEL,71.03,2025-12-07 22:31:15.080881
Сурский район,Роснефть РН-Карт,"Ульяновская обл., Сурский р-н, с. Гулюшево, Р178, 98 км, слева",AI92,59.14,2025-12-07 22:31:15.080881
Сурский район,Роснефть РН-Карт,"Ульяновская обл., Сурский р-н, с. Гулюшево, Р178, 98 км, слева",AI95,66.39,2025-12-07 22:31:15.080881
Сурский район,Роснефть РН-Карт,"Ульяновская обл., Сурский р-н, с. Гулюшево, Р178, 98 км, слева",DIESEL,71.03,2025-12-07 22:31:15.080881
Тагай,Роснефть РН-Карт,"Р178, Подлесное, Ульяновская обл., Россия, 433140",AI92,59.14,2025-12-07 22:31:15.080881
Тагай,Роснефть РН-Карт,"Р178, Подлесное, Ульяновская обл., Россия, 433140",AI95,66.39,2025-12-07 22:31:15.080881
Тагай,Роснефть РН-Карт,"Р178, Подлесное, Ульяновская обл., Россия, 433140",DIESEL,71.03,2025-12-07 22:31:15.080881
Марьевка,Роснефть РН-Карт,"Р241, Цильна, Ульяновская обл., Россия, 433600",AI92,59.14,2025-12-07 22:31:15.080881
Марьевка,Роснефть РН-Карт,"Р241, Цильна, Ульяновская обл., Россия, 433600",AI95,66.39,2025-12-07 22:31:15.080881
Марьевка,Роснефть РН-Карт,"Р241, Цильна, Ульяновская обл., Россия, 433600",DIESEL,71.03,2025-12-07 22:31:15.080881
Карсунский район,Роснефть РН-Карт,"Ульяновская область, Ульяновская обл., Карсунский р-он, село Усть Урень",AI92,59.14,2025-12-07 22:31:15.080881
Карсунский район,Роснефть РН-Карт,"Ульяновская область, Ульяновская обл., Карсунский р-он, село Усть Урень",AI95,66.39,2025-12-07 22:31:15.080881
Карсунский район,Роснефть РН-Карт,"Ульяновская область, Ульяновская обл., Карсунский р-он, село Усть Урень",DIESEL,71.03,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"ул. Автомобилистов, 4, Ульяновск, Ульяновская обл., Россия, 432035",AI92,59.14,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"ул. Автомобилистов, 4, Ульяновск, Ульяновская обл., Россия, 432035",AI95,66.39,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"ул. Автомобилистов, 4, Ульяновск, Ульяновская обл., Россия, 432035",DIESEL,71.03,2025-12-07 22:31:15.080881
Инза,Роснефть РН-Карт,"Вокзальная ул., 6, Инза, Ульяновская обл., Россия, 433031",AI92,59.14,2025-12-07 22:31:15.080881
Инза,Роснефть РН-Карт,"Вокзальная ул., 6, Инза, Ульяновская обл., Россия, 433031",AI95,63.89,2025-12-07 22:31:15.080881
Инза,Роснефть РН-Карт,"Вокзальная ул., 6, Инза, Ульяновская обл., Россия, 433031",DIESEL,71.03,2025-12-07 22:31:15.080881
Инза,Роснефть РН-Карт,"Вокзальная ул., 6, Инза, Ульяновская обл., Россия, 433031",GAS,28.09,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"Промышленная ул., 54, Ульяновск, Ульяновская обл., Россия, 432013",AI92,59.14,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"Промышленная ул., 54, Ульяновск, Ульяновская обл., Россия, 432013",AI95,66.39,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"Промышленная ул., 54, Ульяновск, Ульяновская обл., Россия, 432013",DIESEL,71.03,2025-12-07 22:31:15.080881
Ульяновск,УЦГ №№ 11м,"г. Ульяновск, ул. Димитрова 14",AI95,63.99,2025-12-07 22:31:15.080881
Ульяновск,УЦГ №№ 11м,"г. Ульяновск, ул. Димитрова 14",AI92,62.89,2025-12-07 22:31:15.080881
Ульяновск,УЦГ №№ 11м,"г. Ульяновск, ул. Димитрова 14",DIESEL,71.99,2025-12-07 22:31:15.080881
Ульяновск,УЦГ №№ 11м,"г. Ульяновск, ул. Димитрова 14",GAS,24.0,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"М-5, подъезд к Ульяновску, 200-й километр, 5, Засвияжский район, слева",AI92,59.15,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"М-5, подъезд к Ульяновску, 200-й километр, 5, Засвияжский район, слева",AI95,63.9,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"М-5, подъезд к Ульяновску, 200-й километр, 5, Засвияжский район, слева",DIESEL,71.05,2025-12-07 22:31:15.080881
Новоспасский район,Роснефть РН-Карт,"Ульяновская обл., Новоспасский р-н, п. Новоспасское, М5, 840 км + 900 м, справа",AI92,59.14,2025-12-07 22:31:15.080881
Новоспасский район,Роснефть РН-Карт,"Ульяновская обл., Новоспасский р-н, п. Новоспасское, М5, 840 км + 900 м, справа",AI95,66.39,2025-12-07 22:31:15.080881
Новоспасский район,Роснефть РН-Карт,"Ульяновская обл., Новоспасский р-н, п. Новоспасское, М5, 840 км + 900 м, справа",DIESEL,70.58,2025-12-07 22:31:15.080881
Цильнинский район,Роснефть РН-Карт,"А151, Старые Алгаши, Ульяновская обл., Россия, 433648",AI92,59.15,2025-12-07 22:31:15.080881
Цильнинский район,Роснефть РН-Карт,"А151, Старые Алгаши, Ульяновская обл., Россия, 433648",AI95,63.9,2025-12-07 22:31:15.080881
Цильнинский район,Роснефть РН-Карт,"А151, Старые Алгаши, Ульяновская обл., Россия, 433648",DIESEL,71.05,2025-12-07 22:31:15.080881
Ульяновский район,Роснефть РН-Карт,"Ульяновский район, п.Большие Ключищи, а/д Ульяновск-Сызрань, справа",AI92,59.14,2025-12-07 22:31:15.080881
Ульяновский район,Роснефть РН-Карт,"Ульяновский район, п.Большие Ключищи, а/д Ульяновск-Сызрань, справа",AI95,66.39,2025-12-07 22:31:15.080881
Ульяновский район,Роснефть РН-Карт,"Ульяновский район, п.Большие Ключищи, а/д Ульяновск-Сызрань, справа",DIESEL,71.03,2025-12-07 22:31:15.080881
Чердаклинский район,Роснефть РН-Карт,"Советская ул., 1, Чердаклы, Ульяновская обл., Россия, 433400",AI92,59.14,2025-12-07 22:31:15.080881
Чердаклинский район,Роснефть РН-Карт,"Советская ул., 1, Чердаклы, Ульяновская обл., Россия, 433400",AI95,66.39,2025-12-07 22:31:15.080881
Чердаклинский район,Роснефть РН-Карт,"Советская ул., 1, Чердаклы, Ульяновская обл., Россия, 433400",DIESEL,71.03,2025-12-07 22:31:15.080881
Чердаклинский район,Роснефть РН-Карт,"Советская ул., 1, Чердаклы, Ульяновская обл., Россия, 433400",GAS,28.09,2025-12-07 22:31:15.080881
Городской округ Ульяновск,Роснефть РН-Карт,"ул. Ленина, 2А, Ульяновск, Ульяновская обл., Россия, 432035",AI92,59.14,2025-12-07 22:31:15.080881
Городской округ Ульяновск,Роснефть РН-Карт,"ул. Ленина, 2А, Ульяновск, Ульяновская обл., Россия, 432035",AI95,66.39,2025-12-07 22:31:15.080881
Городской округ Ульяновск,Роснефть РН-Карт,"ул. Ленина, 2А, Ульяновск, Ульяновская обл., Россия, 432035",DIESEL,71.03,2025-12-07 22:31:15.080881
Городской округ Ульяновск,Роснефть РН-Карт,"ул. Ленина, 2А, Ульяновск, Ульяновская обл., Россия, 432035",GAS,28.09,2025-12-07 22:31:15.080881
Кузоватовский район,Роснефть РН-Карт,"Советская ул., 66, Кузоватово, Ульяновская обл., Россия, 433766",AI92,59.14,2025-12-07 22:31:15.080881
Кузоватовский район,Роснефть РН-Карт,"Советская ул., 66, Кузоватово, Ульяновская обл., Россия, 433766",AI95,66.39,2025-12-07 22:31:15.080881
Кузоватовский район,Роснефть РН-Карт,"Советская ул., 66, Кузоватово, Ульяновская обл., Россия, 433766",DIESEL,70.58,2025-12-07 22:31:15.080881
Кузоватовский район,Роснефть РН-Карт,"Советская ул., 66, Кузоватово, Ульяновская обл., Россия, 433766",GAS,28.09,2025-12-07 22:31:15.080881
Вешкаймский район,Роснефть РН-Карт,"Железнодорожная ул., 2, Вешкайма, Ульяновская обл., Россия, 433100",AI92,59.14,2025-12-07 22:31:15.080881
Вешкаймский район,Роснефть РН-Карт,"Железнодорожная ул., 2, Вешкайма, Ульяновская обл., Россия, 433100",AI95,66.39,2025-12-07 22:31:15.080881
Вешкаймский район,Роснефть РН-Карт,"Железнодорожная ул., 2, Вешкайма, Ульяновская обл., Россия, 433100",DIESEL,71.03,2025-12-07 22:31:15.080881
Новоульяновск,Роснефть РН-Карт,"ул. Ульяновская, Новоульяновск, Ульяновская обл., Россия, 433300",AI92,59.14,2025-12-07 22:31:15.080881
Новоульяновск,Роснефть РН-Карт,"ул. Ульяновская, Новоульяновск, Ульяновская обл., Россия, 433300",AI95,66.39,2025-12-07 22:31:15.080881
Новоульяновск,Роснефть РН-Карт,"ул. Ульяновская, Новоульяновск, Ульяновская обл., Россия, 433300",DIESEL,71.03,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"пр-т. Созидателей, 104, Ульяновск, Ульяновская обл., Россия, 432072",AI92,59.15,2025-12-07 22:31:15.080881
Ульяновск,Роснефть РН-Карт,"пр-т. Созидателей, 104, Ульяновск, Ульяновская обл., Россия, 432072",AI95,63.9,2025-12-07 22:31:15.080881
